placement_id,college_id,course_name,average_package_lpa,median_package_lpa,highest_package_lpa,placement_percentage
PLC00830,CLG0208,B.Tech,NULL,NULL,NULL,NULL
PLC00831,CLG0208,B.Tech,NULL,NULL,NULL,NULL
PLC00832,CLG0208,M.Tech,NULL,NULL,NULL,NULL
PLC00833,CLG0209,B.Tech,NULL,NULL,NULL,NULL
PLC00834,CLG0209,B.Tech,NULL,NULL,NULL,NULL
PLC00835,CLG0209,B.Tech,NULL,NULL,NULL,NULL
PLC00836,CLG0209,M.Tech,NULL,NULL,NULL,NULL
PLC00837,CLG0210,B.Tech,NULL,NULL,NULL,NULL
PLC00838,CLG0210,B.Tech,NULL,NULL,NULL,NULL
PLC00839,CLG0210,B.Tech,NULL,NULL,NULL,NULL
PLC00840,CLG0210,M.Tech,NULL,NULL,NULL,NULL
PLC00841,CLG0211,B.Tech,NULL,NULL,NULL,NULL
PLC00842,CLG0211,B.Tech,NULL,NULL,NULL,NULL
PLC00843,CLG0211,B.Tech,NULL,NULL,NULL,NULL
PLC00844,CLG0211,M.Tech,NULL,NULL,NULL,NULL
PLC00845,CLG0212,B.Tech,NULL,NULL,NULL,NULL
PLC00846,CLG0212,B.Tech,NULL,NULL,NULL,NULL
PLC00847,CLG0212,B.Tech,NULL,NULL,NULL,NULL
PLC00848,CLG0212,M.Tech,NULL,NULL,NULL,NULL
PLC00849,CLG0213,B.Tech,NULL,NULL,NULL,NULL
PLC00850,CLG0213,B.Tech,NULL,NULL,NULL,NULL
PLC00851,CLG0213,B.Tech,NULL,NULL,NULL,NULL
PLC00852,CLG0213,M.Tech,NULL,NULL,NULL,NULL
PLC00853,CLG0214,BA (Hons),NULL,NULL,NULL,NULL
PLC00854,CLG0214,BSc (Hons),NULL,NULL,NULL,NULL
PLC00855,CLG0214,MA,NULL,NULL,NULL,NULL
PLC00856,CLG0214,MSc,NULL,NULL,NULL,NULL
PLC00857,CLG0215,BA (Hons),NULL,NULL,NULL,NULL
PLC00858,CLG0215,BSc (Hons),NULL,NULL,NULL,NULL
PLC00859,CLG0215,BCom (Hons),NULL,NULL,NULL,NULL
PLC00860,CLG0215,MA,NULL,NULL,NULL,NULL
PLC00861,CLG0216,BA (Hons),NULL,NULL,NULL,NULL
PLC00862,CLG0216,BSc (Hons),NULL,NULL,NULL,NULL
PLC00863,CLG0216,BCom (Hons),NULL,NULL,NULL,NULL
PLC00864,CLG0216,MA,NULL,NULL,NULL,NULL
PLC00865,CLG0217,BA (Hons),NULL,NULL,NULL,NULL
PLC00866,CLG0217,BSc (Hons),NULL,NULL,NULL,NULL
PLC00867,CLG0217,BCom (Hons),NULL,NULL,NULL,NULL
PLC00868,CLG0217,MA,NULL,NULL,NULL,NULL
PLC00869,CLG0218,BA (Hons),NULL,NULL,NULL,NULL
PLC00870,CLG0218,BSc (Hons),NULL,NULL,NULL,NULL
PLC00871,CLG0218,BCom (Hons),NULL,NULL,NULL,NULL
PLC00872,CLG0218,MA,NULL,NULL,NULL,NULL
PLC00873,CLG0219,BCom (Hons),NULL,NULL,NULL,NULL
PLC00874,CLG0219,BCom,NULL,NULL,NULL,NULL
PLC00875,CLG0219,MCom,NULL,NULL,NULL,NULL
PLC00876,CLG0219,BBA,NULL,NULL,NULL,NULL
PLC00877,CLG0220,BA (Hons),NULL,NULL,NULL,NULL
PLC00878,CLG0220,BSc (Hons),NULL,NULL,NULL,NULL
PLC00879,CLG0220,BCom (Hons),NULL,NULL,NULL,NULL
PLC00880,CLG0220,MA,NULL,NULL,NULL,NULL
PLC00881,CLG0221,BA (Hons),NULL,NULL,NULL,NULL
PLC00882,CLG0221,BSc (Hons),NULL,NULL,NULL,NULL
PLC00883,CLG0221,BCom (Hons),NULL,NULL,NULL,NULL
PLC00884,CLG0221,MA,NULL,NULL,NULL,NULL
PLC00885,CLG0222,BA (Hons),NULL,NULL,NULL,NULL
PLC00886,CLG0222,BSc (Hons),NULL,NULL,NULL,NULL
PLC00887,CLG0222,BCom (Hons),NULL,NULL,NULL,NULL
PLC00888,CLG0222,MA,NULL,NULL,NULL,NULL
PLC00889,CLG0223,BA (Hons),NULL,NULL,NULL,NULL
PLC00890,CLG0223,BSc (Hons),NULL,NULL,NULL,NULL
PLC00891,CLG0223,BCom (Hons),NULL,NULL,NULL,NULL
PLC00892,CLG0223,MA,NULL,NULL,NULL,NULL
PLC00893,CLG0224,BA (Hons),NULL,NULL,NULL,NULL
PLC00894,CLG0224,BSc (Hons),NULL,NULL,NULL,NULL
PLC00895,CLG0224,BCom (Hons),NULL,NULL,NULL,NULL
PLC00896,CLG0224,MA,NULL,NULL,NULL,NULL
PLC00897,CLG0225,BA (Hons),NULL,NULL,NULL,NULL
PLC00898,CLG0225,BSc (Hons),NULL,NULL,NULL,NULL
PLC00899,CLG0225,BCom (Hons),NULL,NULL,NULL,NULL
PLC00900,CLG0225,MA,NULL,NULL,NULL,NULL
PLC00901,CLG0226,BA (Hons),NULL,NULL,NULL,NULL
PLC00902,CLG0226,BSc (Hons),NULL,NULL,NULL,NULL
PLC00903,CLG0226,BCom (Hons),NULL,NULL,NULL,NULL
PLC00904,CLG0226,MA,NULL,NULL,NULL,NULL
PLC00905,CLG0227,BA (Hons),NULL,NULL,NULL,NULL
PLC00906,CLG0227,BSc (Hons),NULL,NULL,NULL,NULL
PLC00907,CLG0227,BCom (Hons),NULL,NULL,NULL,NULL
PLC00908,CLG0227,MA,NULL,NULL,NULL,NULL
PLC00909,CLG0228,BA (Hons),NULL,NULL,NULL,NULL
PLC00910,CLG0228,BSc (Hons),NULL,NULL,NULL,NULL
PLC00911,CLG0228,BCom (Hons),NULL,NULL,NULL,NULL
PLC00912,CLG0228,MA,NULL,NULL,NULL,NULL
PLC00913,CLG0229,BA (Hons),NULL,NULL,NULL,NULL
PLC00914,CLG0229,BSc (Hons),NULL,NULL,NULL,NULL
PLC00915,CLG0229,BCom (Hons),NULL,NULL,NULL,NULL
PLC00916,CLG0229,MA,NULL,NULL,NULL,NULL
PLC00917,CLG0230,BA (Hons),NULL,NULL,NULL,NULL
PLC00918,CLG0230,BSc (Hons),NULL,NULL,NULL,NULL
PLC00919,CLG0230,BCom (Hons),NULL,NULL,NULL,NULL
PLC00920,CLG0230,MA,NULL,NULL,NULL,NULL
PLC00921,CLG0231,BA (Hons),NULL,NULL,NULL,NULL
PLC00922,CLG0231,BSc (Hons),NULL,NULL,NULL,NULL
PLC00923,CLG0231,BCom (Hons),NULL,NULL,NULL,NULL
PLC00924,CLG0231,MA,NULL,NULL,NULL,NULL
PLC00925,CLG0232,BA (Hons),NULL,NULL,NULL,NULL
PLC00926,CLG0232,BSc (Hons),NULL,NULL,NULL,NULL
PLC00927,CLG0232,BCom (Hons),NULL,NULL,NULL,NULL
PLC00928,CLG0232,MA,NULL,NULL,NULL,NULL
PLC00929,CLG0233,BA (Hons),NULL,NULL,NULL,NULL
PLC00930,CLG0233,BSc (Hons),NULL,NULL,NULL,NULL
PLC00931,CLG0233,BCom (Hons),NULL,NULL,NULL,NULL
PLC00932,CLG0233,MA,NULL,NULL,NULL,NULL
PLC00933,CLG0234,BA (Hons),NULL,NULL,NULL,NULL
PLC00934,CLG0234,BSc (Hons),NULL,NULL,NULL,NULL
PLC00935,CLG0234,BCom (Hons),NULL,NULL,NULL,NULL
PLC00936,CLG0234,MA,NULL,NULL,NULL,NULL
PLC00937,CLG0235,MBBS,NULL,NULL,NULL,NULL
PLC00938,CLG0235,MD,NULL,NULL,NULL,NULL
PLC00939,CLG0235,MS,NULL,NULL,NULL,NULL
PLC00940,CLG0235,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00941,CLG0236,MBBS,NULL,NULL,NULL,NULL
PLC00942,CLG0236,MD,NULL,NULL,NULL,NULL
PLC00943,CLG0236,MS,NULL,NULL,NULL,NULL
PLC00944,CLG0236,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00945,CLG0237,MBBS,NULL,NULL,NULL,NULL
PLC00946,CLG0237,MD,NULL,NULL,NULL,NULL
PLC00947,CLG0237,MS,NULL,NULL,NULL,NULL
PLC00948,CLG0237,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00949,CLG0238,MBBS,NULL,NULL,NULL,NULL
PLC00950,CLG0238,MD,NULL,NULL,NULL,NULL
PLC00951,CLG0238,MS,NULL,NULL,NULL,NULL
PLC00952,CLG0238,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00953,CLG0239,MBBS,NULL,NULL,NULL,NULL
PLC00954,CLG0239,MD,NULL,NULL,NULL,NULL
PLC00955,CLG0239,MS,NULL,NULL,NULL,NULL
PLC00956,CLG0239,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00957,CLG0240,MBBS,NULL,NULL,NULL,NULL
PLC00958,CLG0240,MD,NULL,NULL,NULL,NULL
PLC00959,CLG0240,MS,NULL,NULL,NULL,NULL
PLC00960,CLG0240,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00961,CLG0241,MBBS,NULL,NULL,NULL,NULL
PLC00962,CLG0241,MD,NULL,NULL,NULL,NULL
PLC00963,CLG0241,MS,NULL,NULL,NULL,NULL
PLC00964,CLG0241,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00965,CLG0242,MBBS,NULL,NULL,NULL,NULL
PLC00966,CLG0242,MD,NULL,NULL,NULL,NULL
PLC00967,CLG0242,MS,NULL,NULL,NULL,NULL
PLC00968,CLG0242,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00969,CLG0243,MBBS,NULL,NULL,NULL,NULL
PLC00970,CLG0243,MD,NULL,NULL,NULL,NULL
PLC00971,CLG0243,MS,NULL,NULL,NULL,NULL
PLC00972,CLG0243,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00973,CLG0244,MBBS,NULL,NULL,NULL,NULL
PLC00974,CLG0244,MD,NULL,NULL,NULL,NULL
PLC00975,CLG0244,MS,NULL,NULL,NULL,NULL
PLC00976,CLG0244,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00977,CLG0245,MBBS,NULL,NULL,NULL,NULL
PLC00978,CLG0245,MD,NULL,NULL,NULL,NULL
PLC00979,CLG0245,MS,NULL,NULL,NULL,NULL
PLC00980,CLG0245,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00981,CLG0246,MBBS,NULL,NULL,NULL,NULL
PLC00982,CLG0246,MD,NULL,NULL,NULL,NULL
PLC00983,CLG0246,MS,NULL,NULL,NULL,NULL
PLC00984,CLG0246,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00985,CLG0247,MBBS,NULL,NULL,NULL,NULL
PLC00986,CLG0247,MD,NULL,NULL,NULL,NULL
PLC00987,CLG0247,MS,NULL,NULL,NULL,NULL
PLC00988,CLG0247,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00989,CLG0248,MBBS,NULL,NULL,NULL,NULL
PLC00990,CLG0248,MD,NULL,NULL,NULL,NULL
PLC00991,CLG0248,MS,NULL,NULL,NULL,NULL
PLC00992,CLG0248,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00993,CLG0249,MBBS,NULL,NULL,NULL,NULL
PLC00994,CLG0249,MD,NULL,NULL,NULL,NULL
PLC00995,CLG0249,MS,NULL,NULL,NULL,NULL
PLC00996,CLG0249,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC00997,CLG0250,MBBS,NULL,NULL,NULL,NULL
PLC00998,CLG0250,MD,NULL,NULL,NULL,NULL
PLC00999,CLG0250,MS,NULL,NULL,NULL,NULL
PLC01000,CLG0250,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01001,CLG0251,MBBS,NULL,NULL,NULL,NULL
PLC01002,CLG0251,MD,NULL,NULL,NULL,NULL
PLC01003,CLG0251,MS,NULL,NULL,NULL,NULL
PLC01004,CLG0251,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01005,CLG0252,MBBS,NULL,NULL,NULL,NULL
PLC01006,CLG0252,MD,NULL,NULL,NULL,NULL
PLC01007,CLG0252,MS,NULL,NULL,NULL,NULL
PLC01008,CLG0252,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01009,CLG0253,MBBS,NULL,NULL,NULL,NULL
PLC01010,CLG0253,MD,NULL,NULL,NULL,NULL
PLC01011,CLG0253,MS,NULL,NULL,NULL,NULL
PLC01012,CLG0253,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01013,CLG0254,MBBS,NULL,NULL,NULL,NULL
PLC01014,CLG0254,MD,NULL,NULL,NULL,NULL
PLC01015,CLG0254,MS,NULL,NULL,NULL,NULL
PLC01016,CLG0254,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01017,CLG0255,MBBS,NULL,NULL,NULL,NULL
PLC01018,CLG0255,MD,NULL,NULL,NULL,NULL
PLC01019,CLG0255,MS,NULL,NULL,NULL,NULL
PLC01020,CLG0255,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01021,CLG0256,MBBS,NULL,NULL,NULL,NULL
PLC01022,CLG0256,MD,NULL,NULL,NULL,NULL
PLC01023,CLG0256,MS,NULL,NULL,NULL,NULL
PLC01024,CLG0256,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01025,CLG0257,MBBS,NULL,NULL,NULL,NULL
PLC01026,CLG0257,MD,NULL,NULL,NULL,NULL
PLC01027,CLG0257,MS,NULL,NULL,NULL,NULL
PLC01028,CLG0257,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01029,CLG0258,MBBS,NULL,NULL,NULL,NULL
PLC01030,CLG0258,MD,NULL,NULL,NULL,NULL
PLC01031,CLG0258,MS,NULL,NULL,NULL,NULL
PLC01032,CLG0258,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01033,CLG0259,MBBS,NULL,NULL,NULL,NULL
PLC01034,CLG0259,MD,NULL,NULL,NULL,NULL
PLC01035,CLG0259,MS,NULL,NULL,NULL,NULL
PLC01036,CLG0259,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01037,CLG0260,MBBS,NULL,NULL,NULL,NULL
PLC01038,CLG0260,MD,NULL,NULL,NULL,NULL
PLC01039,CLG0260,MS,NULL,NULL,NULL,NULL
PLC01040,CLG0260,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01041,CLG0261,MBBS,NULL,NULL,NULL,NULL
PLC01042,CLG0261,MD,NULL,NULL,NULL,NULL
PLC01043,CLG0261,MS,NULL,NULL,NULL,NULL
PLC01044,CLG0261,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01045,CLG0262,MBBS,NULL,NULL,NULL,NULL
PLC01046,CLG0262,MD,NULL,NULL,NULL,NULL
PLC01047,CLG0262,MS,NULL,NULL,NULL,NULL
PLC01048,CLG0262,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01049,CLG0263,MBBS,NULL,NULL,NULL,NULL
PLC01050,CLG0263,MD,NULL,NULL,NULL,NULL
PLC01051,CLG0263,MS,NULL,NULL,NULL,NULL
PLC01052,CLG0263,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01053,CLG0264,MBBS,NULL,NULL,NULL,NULL
PLC01054,CLG0264,MD,NULL,NULL,NULL,NULL
PLC01055,CLG0264,MS,NULL,NULL,NULL,NULL
PLC01056,CLG0264,B.Sc Nursing,NULL,NULL,NULL,NULL
PLC01057,CLG0265,MBA,NULL,NULL,NULL,NULL
PLC01058,CLG0265,MBA,NULL,NULL,NULL,NULL
PLC01059,CLG0265,MBA,NULL,NULL,NULL,NULL
PLC01060,CLG0265,Executive MBA,NULL,NULL,NULL,NULL
PLC01061,CLG0266,MBA,NULL,NULL,NULL,NULL
PLC01062,CLG0266,MBA,NULL,NULL,NULL,NULL
PLC01063,CLG0266,MBA,NULL,NULL,NULL,NULL
PLC01064,CLG0266,Executive MBA,NULL,NULL,NULL,NULL
PLC01065,CLG0267,MBA,NULL,NULL,NULL,NULL
PLC01066,CLG0267,MBA,NULL,NULL,NULL,NULL
PLC01067,CLG0267,MBA,NULL,NULL,NULL,NULL
PLC01068,CLG0267,Executive MBA,NULL,NULL,NULL,NULL
PLC01069,CLG0268,MBA,NULL,NULL,NULL,NULL
PLC01070,CLG0268,MBA,NULL,NULL,NULL,NULL
PLC01071,CLG0268,MBA,NULL,NULL,NULL,NULL
PLC01072,CLG0268,Executive MBA,NULL,NULL,NULL,NULL
PLC01073,CLG0269,MBA,NULL,NULL,NULL,NULL
PLC01074,CLG0269,MBA,NULL,NULL,NULL,NULL
PLC01075,CLG0269,MBA,NULL,NULL,NULL,NULL
PLC01076,CLG0269,Executive MBA,NULL,NULL,NULL,NULL
PLC01077,CLG0270,MBA,NULL,NULL,NULL,NULL
PLC01078,CLG0270,MBA,NULL,NULL,NULL,NULL
PLC01079,CLG0270,MBA,NULL,NULL,NULL,NULL
PLC01080,CLG0270,Executive MBA,NULL,NULL,NULL,NULL
PLC01081,CLG0271,MBA,NULL,NULL,NULL,NULL
PLC01082,CLG0271,MBA,NULL,NULL,NULL,NULL
PLC01083,CLG0271,MBA,NULL,NULL,NULL,NULL
PLC01084,CLG0271,Executive MBA,NULL,NULL,NULL,NULL
PLC01085,CLG0272,MBA,NULL,NULL,NULL,NULL
PLC01086,CLG0272,MBA,NULL,NULL,NULL,NULL
PLC01087,CLG0272,MBA,NULL,NULL,NULL,NULL
PLC01088,CLG0272,Executive MBA,NULL,NULL,NULL,NULL
PLC01089,CLG0273,MBA,NULL,NULL,NULL,NULL
PLC01090,CLG0273,MBA,NULL,NULL,NULL,NULL
PLC01091,CLG0273,MBA,NULL,NULL,NULL,NULL
PLC01092,CLG0273,Executive MBA,NULL,NULL,NULL,NULL
PLC01093,CLG0274,MBA,NULL,NULL,NULL,NULL
PLC01094,CLG0274,MBA,NULL,NULL,NULL,NULL
PLC01095,CLG0274,MBA,NULL,NULL,NULL,NULL
PLC01096,CLG0274,Executive MBA,NULL,NULL,NULL,NULL
PLC01097,CLG0275,MBA,NULL,NULL,NULL,NULL
PLC01098,CLG0275,MBA,NULL,NULL,NULL,NULL
PLC01099,CLG0275,MBA,NULL,NULL,NULL,NULL
PLC01100,CLG0275,Executive MBA,NULL,NULL,NULL,NULL
PLC01101,CLG0276,MBA,NULL,NULL,NULL,NULL
PLC01102,CLG0276,MBA,NULL,NULL,NULL,NULL
PLC01103,CLG0276,MBA,NULL,NULL,NULL,NULL
PLC01104,CLG0276,Executive MBA,NULL,NULL,NULL,NULL
PLC01105,CLG0277,MBA,NULL,NULL,NULL,NULL
PLC01106,CLG0277,MBA,NULL,NULL,NULL,NULL
PLC01107,CLG0277,MBA,NULL,NULL,NULL,NULL
PLC01108,CLG0277,Executive MBA,NULL,NULL,NULL,NULL
PLC01109,CLG0278,MBA,NULL,NULL,NULL,NULL
PLC01110,CLG0278,MBA,NULL,NULL,NULL,NULL
PLC01111,CLG0278,MBA,NULL,NULL,NULL,NULL
PLC01112,CLG0278,Executive MBA,NULL,NULL,NULL,NULL
PLC01113,CLG0279,MBA,NULL,NULL,NULL,NULL
PLC01114,CLG0279,MBA,NULL,NULL,NULL,NULL
PLC01115,CLG0279,MBA,NULL,NULL,NULL,NULL
PLC01116,CLG0279,Executive MBA,NULL,NULL,NULL,NULL
PLC01117,CLG0280,BA (Hons),NULL,NULL,NULL,NULL
PLC01118,CLG0280,BSc (Hons),NULL,NULL,NULL,NULL
PLC01119,CLG0280,BCom (Hons),NULL,NULL,NULL,NULL
PLC01120,CLG0280,MA,NULL,NULL,NULL,NULL
PLC01121,CLG0281,BA (Hons),NULL,NULL,NULL,NULL
PLC01122,CLG0281,BSc (Hons),NULL,NULL,NULL,NULL
PLC01123,CLG0281,BCom (Hons),NULL,NULL,NULL,NULL
PLC01124,CLG0281,MA,NULL,NULL,NULL,NULL
PLC01125,CLG0282,BA (Hons),NULL,NULL,NULL,NULL
PLC01126,CLG0282,BSc (Hons),NULL,NULL,NULL,NULL
PLC01127,CLG0282,BCom (Hons),NULL,NULL,NULL,NULL
PLC01128,CLG0282,MA,NULL,NULL,NULL,NULL
PLC01129,CLG0283,BA (Hons),NULL,NULL,NULL,NULL
PLC01130,CLG0283,BSc (Hons),NULL,NULL,NULL,NULL
PLC01131,CLG0283,BCom (Hons),NULL,NULL,NULL,NULL
PLC01132,CLG0283,MA,NULL,NULL,NULL,NULL
PLC01133,CLG0284,BA (Hons),NULL,NULL,NULL,NULL
PLC01134,CLG0284,BSc (Hons),NULL,NULL,NULL,NULL
PLC01135,CLG0284,BCom (Hons),NULL,NULL,NULL,NULL
PLC01136,CLG0284,MA,NULL,NULL,NULL,NULL
PLC01137,CLG0285,BA (Hons),NULL,NULL,NULL,NULL
PLC01138,CLG0285,BSc (Hons),NULL,NULL,NULL,NULL
PLC01139,CLG0285,BCom (Hons),NULL,NULL,NULL,NULL
PLC01140,CLG0285,MA,NULL,NULL,NULL,NULL
PLC01141,CLG0286,BA (Hons),NULL,NULL,NULL,NULL
PLC01142,CLG0286,BSc (Hons),NULL,NULL,NULL,NULL
PLC01143,CLG0286,BCom (Hons),NULL,NULL,NULL,NULL
PLC01144,CLG0286,MA,NULL,NULL,NULL,NULL
PLC01145,CLG0287,BA (Hons),NULL,NULL,NULL,NULL
PLC01146,CLG0287,BSc (Hons),NULL,NULL,NULL,NULL
PLC01147,CLG0287,BCom (Hons),NULL,NULL,NULL,NULL
PLC01148,CLG0287,MA,NULL,NULL,NULL,NULL
PLC01149,CLG0288,BA (Hons),NULL,NULL,NULL,NULL
PLC01150,CLG0288,BSc (Hons),NULL,NULL,NULL,NULL
PLC01151,CLG0288,BCom (Hons),NULL,NULL,NULL,NULL
PLC01152,CLG0288,MA,NULL,NULL,NULL,NULL
PLC01153,CLG0289,BA (Hons),NULL,NULL,NULL,NULL
PLC01154,CLG0289,BSc (Hons),NULL,NULL,NULL,NULL
PLC01155,CLG0289,BCom (Hons),NULL,NULL,NULL,NULL
PLC01156,CLG0289,MA,NULL,NULL,NULL,NULL
PLC01157,CLG0290,BA (Hons),NULL,NULL,NULL,NULL
PLC01158,CLG0290,BSc (Hons),NULL,NULL,NULL,NULL
PLC01159,CLG0290,BCom (Hons),NULL,NULL,NULL,NULL
PLC01160,CLG0290,MA,NULL,NULL,NULL,NULL
PLC01161,CLG0291,BA (Hons),NULL,NULL,NULL,NULL
PLC01162,CLG0291,BSc (Hons),NULL,NULL,NULL,NULL
PLC01163,CLG0291,BCom (Hons),NULL,NULL,NULL,NULL
PLC01164,CLG0291,MA,NULL,NULL,NULL,NULL
PLC01165,CLG0292,BA (Hons),NULL,NULL,NULL,NULL
PLC01166,CLG0292,BSc (Hons),NULL,NULL,NULL,NULL
PLC01167,CLG0292,BCom (Hons),NULL,NULL,NULL,NULL
PLC01168,CLG0292,MA,NULL,NULL,NULL,NULL
PLC01169,CLG0293,BA (Hons),NULL,NULL,NULL,NULL
PLC01170,CLG0293,BSc (Hons),NULL,NULL,NULL,NULL
PLC01171,CLG0293,BCom (Hons),NULL,NULL,NULL,NULL
PLC01172,CLG0293,MA,NULL,NULL,NULL,NULL
PLC01173,CLG0294,BA (Hons),NULL,NULL,NULL,NULL
PLC01174,CLG0294,BSc (Hons),NULL,NULL,NULL,NULL
PLC01175,CLG0294,BCom (Hons),NULL,NULL,NULL,NULL
PLC01176,CLG0294,MA,NULL,NULL,NULL,NULL
PLC01177,CLG0295,BA (Hons),NULL,NULL,NULL,NULL
PLC01178,CLG0295,BSc (Hons),NULL,NULL,NULL,NULL
PLC01179,CLG0295,BCom (Hons),NULL,NULL,NULL,NULL
PLC01180,CLG0295,MA,NULL,NULL,NULL,NULL
PLC01181,CLG0296,BA (Hons),NULL,NULL,NULL,NULL
PLC01182,CLG0296,BSc (Hons),NULL,NULL,NULL,NULL
PLC01183,CLG0296,BCom (Hons),NULL,NULL,NULL,NULL
PLC01184,CLG0296,MA,NULL,NULL,NULL,NULL
PLC01185,CLG0297,BA (Hons),NULL,NULL,NULL,NULL
PLC01186,CLG0297,BSc (Hons),NULL,NULL,NULL,NULL
PLC01187,CLG0297,BCom (Hons),NULL,NULL,NULL,NULL
PLC01188,CLG0297,MA,NULL,NULL,NULL,NULL
PLC01189,CLG0298,BA (Hons),NULL,NULL,NULL,NULL
PLC01190,CLG0298,BSc (Hons),NULL,NULL,NULL,NULL
PLC01191,CLG0298,BCom (Hons),NULL,NULL,NULL,NULL
PLC01192,CLG0298,MA,NULL,NULL,NULL,NULL
PLC01193,CLG0299,BA (Hons),NULL,NULL,NULL,NULL
PLC01194,CLG0299,BSc (Hons),NULL,NULL,NULL,NULL
PLC01195,CLG0299,BCom (Hons),NULL,NULL,NULL,NULL
PLC01196,CLG0299,MA,NULL,NULL,NULL,NULL
PLC01197,CLG0300,BCom (Hons),NULL,NULL,NULL,NULL
PLC01198,CLG0300,BCom,NULL,NULL,NULL,NULL
PLC01199,CLG0300,MCom,NULL,NULL,NULL,NULL
PLC01200,CLG0300,BBA,NULL,NULL,NULL,NULL
PLC01201,CLG0301,BCom (Hons),NULL,NULL,NULL,NULL
PLC01202,CLG0301,BCom,NULL,NULL,NULL,NULL
PLC01203,CLG0301,MCom,NULL,NULL,NULL,NULL
PLC01204,CLG0301,BBA,NULL,NULL,NULL,NULL
PLC01205,CLG0302,BA (Hons),NULL,NULL,NULL,NULL
PLC01206,CLG0302,BSc (Hons),NULL,NULL,NULL,NULL
PLC01207,CLG0302,BCom (Hons),NULL,NULL,NULL,NULL
PLC01208,CLG0302,MA,NULL,NULL,NULL,NULL
PLC01209,CLG0303,BA (Hons),NULL,NULL,NULL,NULL
PLC01210,CLG0303,BSc (Hons),NULL,NULL,NULL,NULL
PLC01211,CLG0303,BCom (Hons),NULL,NULL,NULL,NULL
PLC01212,CLG0303,MA,NULL,NULL,NULL,NULL
PLC01213,CLG0304,BA (Hons),NULL,NULL,NULL,NULL
PLC01214,CLG0304,BSc (Hons),NULL,NULL,NULL,NULL
PLC01215,CLG0304,BCom (Hons),NULL,NULL,NULL,NULL
PLC01216,CLG0304,MA,NULL,NULL,NULL,NULL
PLC01217,CLG0305,BA (Hons),NULL,NULL,NULL,NULL
PLC01218,CLG0305,BSc (Hons),NULL,NULL,NULL,NULL
PLC01219,CLG0305,MA,NULL,NULL,NULL,NULL
PLC01220,CLG0305,MSc,NULL,NULL,NULL,NULL
PLC01221,CLG0306,BA (Hons),NULL,NULL,NULL,NULL
PLC01222,CLG0306,BSc (Hons),NULL,NULL,NULL,NULL
PLC01223,CLG0306,MA,NULL,NULL,NULL,NULL
PLC01224,CLG0306,MSc,NULL,NULL,NULL,NULL
PLC01225,CLG0307,BA (Hons),NULL,NULL,NULL,NULL
PLC01226,CLG0307,BSc (Hons),NULL,NULL,NULL,NULL
PLC01227,CLG0307,MA,NULL,NULL,NULL,NULL
PLC01228,CLG0307,MSc,NULL,NULL,NULL,NULL
PLC01229,CLG0308,BA (Hons),NULL,NULL,NULL,NULL
PLC01230,CLG0308,BSc (Hons),NULL,NULL,NULL,NULL
PLC01231,CLG0308,MA,NULL,NULL,NULL,NULL
PLC01232,CLG0308,MSc,NULL,NULL,NULL,NULL
PLC01233,CLG0309,BA (Hons),NULL,NULL,NULL,NULL
PLC01234,CLG0309,BSc (Hons),NULL,NULL,NULL,NULL
PLC01235,CLG0309,MA,NULL,NULL,NULL,NULL
PLC01236,CLG0309,MSc,NULL,NULL,NULL,NULL
PLC01237,CLG0310,BA (Hons),NULL,NULL,NULL,NULL
PLC01238,CLG0310,BSc (Hons),NULL,NULL,NULL,NULL
PLC01239,CLG0310,MA,NULL,NULL,NULL,NULL
PLC01240,CLG0310,MSc,NULL,NULL,NULL,NULL
PLC01241,CLG0311,BA (Hons),NULL,NULL,NULL,NULL
PLC01242,CLG0311,BSc (Hons),NULL,NULL,NULL,NULL
